DIGAMBAR,RAJENDRA,SONAWANE,19-10-1994,121080000,SC,Computers,[email],2012 - 13,9057709006,42789,Gokul Garden,Tilaknagar,Akola,,c4ca4238a0b923820dcc509a6f75849b
AJINKYA,VASANTRAO,PATIL,27-03-1994,121080001,OBC,Civil,[email],2012 - 13,9060665396,54873,Gurukul Heights,SV Nagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
ROHIT,BHASKAR,MUNDE,15-09-1994,121080002,ST,Civil,[email],2012 - 13,9632637264,39928,Krishnavan,Tilaknagar,Latur,,c4ca4238a0b923820dcc509a6f75849b
SACHIN,DASHRATHRAO,AITALWAD,18-02-1994,121080003,OPEN,Civil,[email],2012 - 13,9544202251,59834,Riddhi Siddhi,GV Road,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
UMESH,DNYANOBARAO,PAWAR,04-07-1994,121080004,OPEN,Computers,[email],2012 - 13,9658638438,59834,Gokul Garden,SV Nagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
MAHESH,PANDURANG,CHAVAN,21-09-1994,121080005,OPEN,Computers,[email],2012 - 13,9771107717,59834,Gokul Garden,Gandhidham,Nashik,,c4ca4238a0b923820dcc509a6f75849b
RAHUL,BHAGWAN,PATIL,07-06-1994,121080006,ST,Civil,[email],2012 - 13,9747231999,39928,Krishnavan,Tilaknagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
SAIPRASAD,VENKATESH,GORE,05-12-1994,121080007,SC,Civil,[email],2012 - 13,9079283510,42789,Gurukul Heights,Kriti Complex,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
SUMIT,SAKHARAM,RAUT,09-03-1994,121080008,ST,Civil,[email],2012 - 13,9823382388,39928,Gokul Garden,Kriti Complex,Latur,,c4ca4238a0b923820dcc509a6f75849b
SANDEEPKUMAR,GOVINDRAO,PATIL,27-06-1994,121080009,OBC,Production,[email],2012 - 13,9996883477,54873,Sanskruti,Tilaknagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
NITIN,TIKARAM,RANE,11-08-1994,121080010,SC,Production,[email],2012 - 13,9781883779,42789,Gurukul Heights,Gandhidham,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
NITIN,VIJAYKUMAR,BIDKAR,21-03-1994,121080011,VJ,Information Technology,[email],2012 - 13,9458416554,45545,Riddhi Siddhi,Tilaknagar,Akola,,c4ca4238a0b923820dcc509a6f75849b
YOGANAND,LAXMIKANT,PATHRIKAR,16-06-1994,121080012,ST,Mechanical,[email],2012 - 13,8917071444,39928,Riddhi Siddhi,Gandhidham,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
SHAILESH,RAMRAO,BANGAR,11-08-1994,121080013,VJ,Civil,[email],2012 - 13,9759538651,45545,Krishnavan,Kriti Complex,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
AKSHAY,SHAM,KAMBLE,11-12-1994,121080014,OPEN,Mechanical,[email],2012 - 13,9155882863,59834,Gokul Garden,SV Nagar,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
ASHISH,GOPAL,KHANDELWAL,24-10-1994,121080015,NT,Computers,[email],2012 - 13,9643090945,50282,Riddhi Siddhi,SV Nagar,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
MAHESH,SHRIDHARRAO,CHAVAN,08-04-1994,121080016,OPEN,Civil,[email],2012 - 13,9789312139,59834,Krishnavan,GV Road,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
OMKAR,PADMAKAR,JOSHI,12-01-1994,121080017,NT,Electronics and Telecommunications,[email],2012 - 13,9947245090,50282,Gurukul Heights,Gandhidham,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
HARSHAL,SUNIL,KULKARNI,08-08-1994,121080018,OPEN,Textile,[email],2012 - 13,9685731640,59834,Sanskruti,SV Nagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
SANDEEPKUMAR,MOHANLAL,SHAHU,06-04-1994,121080019,ST,Electrical,[email],2012 - 13,9848061849,39928,Sanskruti,Kriti Complex,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
YOGESH,SADASHIVRAO,MARAWAR,06-10-1994,121080020,OPEN,Production,[email],2012 - 13,9699309930,59834,Riddhi Siddhi,Tilaknagar,Latur,,c4ca4238a0b923820dcc509a6f75849b
SOMNATH,NANDU,MALI,19-01-1994,121080021,VJ,Mechanical,[email],2012 - 13,9964969266,45545,Gokul Garden,Gandhidham,Latur,,c4ca4238a0b923820dcc509a6f75849b
PRAVIN,NANA,THITE,11-01-1994,121080022,OPEN,Mechanical,[email],2012 - 13,9489233774,59834,Gurukul Heights,Kriti Complex,Latur,,c4ca4238a0b923820dcc509a6f75849b
SWAPNIL,ARUN,BORSE,05-03-1994,121080023,NT,Computers,[email],2012 - 13,8977244460,50282,Krishnavan,Kriti Complex,Nashik,,c4ca4238a0b923820dcc509a6f75849b
YASH,RADHESHYAM,SHARMA,12-01-1994,121080024,OPEN,Information Technology,[email],2012 - 13,9927805437,59834,Gokul Garden,Gandhidham,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
ADITYA,HEMANT,KADAM,01-06-1994,121080025,SC,Production,[email],2012 - 13,9760754731,42789,Sanskruti,Gandhidham,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
ANIMESH,JAYANT,CHANDSARKAR,07-02-1994,121080026,OBC,Civil,[email],2012 - 13,9713860687,54873,Sanskruti,Kriti Complex,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
ROHAN,ANILKUMAR,JANYARAM,19-05-1994,121080027,NT,Electronics,[email],2012 - 13,8899678879,50282,Sanskruti,Kriti Complex,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
SHUBHAM,KAILAS,GADE,11-05-1994,121080028,OBC,Mechanical,[email],2012 - 13,9773217085,54873,Gokul Garden,GV Road,Latur,,c4ca4238a0b923820dcc509a6f75849b
ROHIT,DASHARATH,BIRHADE,14-04-1994,121080029,ST,Mechanical,[email],2012 - 13,9784866377,39928,Sanskruti,Gandhidham,Latur,,c4ca4238a0b923820dcc509a6f75849b
PARAG,SATISH,NARKHEDE,25-01-1994,121080030,OBC,Mechanical,[email],2012 - 13,9144029101,54873,Krishnavan,Kriti Complex,Latur,,c4ca4238a0b923820dcc509a6f75849b
NITIN,NAMDEV,CHAVAN,11-03-1994,121080031,OPEN,Mechanical,[email],2012 - 13,9845401065,59834,Krishnavan,Kriti Complex,Nashik,,c4ca4238a0b923820dcc509a6f75849b
SANKET,MOHAN,BODH,24-03-1994,121080032,OBC,Mechanical,[email],2012 - 13,8819423880,54873,Riddhi Siddhi,GV Road,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
KAPIL,SURESH,DALVI,23-02-1994,121080033,VJ,Mechanical,[email],2012 - 13,9413951305,45545,Gokul Garden,SV Nagar,Latur,,c4ca4238a0b923820dcc509a6f75849b
GAURAV,KISHORKUMAR,VAID,25-02-1994,121080034,SC,Mechanical,[email],2012 - 13,8970462284,42789,Krishnavan,Tilaknagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
SHUBHAM,KANTILAL,PAWAR,14-10-1994,121080035,NT,Mechanical,[email],2012 - 13,9298276538,50282,Sanskruti,GV Road,Latur,,c4ca4238a0b923820dcc509a6f75849b
PANKAJ,SUDHAKAR,PATIL,01-04-1994,121080036,OPEN,Electronics and Telecommunications,[email],2012 - 13,9628553550,59834,Sanskruti,Gandhidham,Nashik,,c4ca4238a0b923820dcc509a6f75849b
SHAILESH,SUDHAKAR,MENDHEKAR,02-12-1994,121080037,ST,Electronics and Telecommunications,[email],2012 - 13,9153689158,39928,Sanskruti,Gandhidham,Akola,,c4ca4238a0b923820dcc509a6f75849b
ATUL,VINAYAK,PARKHE,07-04-1994,121080038,OPEN,Electrical,[email],2012 - 13,9923608024,59834,Krishnavan,Gandhidham,Latur,,c4ca4238a0b923820dcc509a6f75849b
PRASHISH,MANIKRAO,SURVE,09-04-1994,121080039,OBC,Electrical,[email],2012 - 13,9112215677,54873,Krishnavan,SV Nagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
RAJBHUSHAN,BHATESING,RAJPUT,02-04-1994,121080040,NT,Electrical,[email],2012 - 13,9037555439,50282,Krishnavan,Gandhidham,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
SANTOSH,KANTILAL,MAGAR,08-03-1994,121080041,OBC,Production,[email],2012 - 13,9091386631,54873,Sanskruti,GV Road,Latur,,c4ca4238a0b923820dcc509a6f75849b
VAIBHAV,VASANT,MESHRAM,21-10-1994,121080042,ST,Production,[email],2012 - 13,9014015737,39928,Gokul Garden,Tilaknagar,Latur,,c4ca4238a0b923820dcc509a6f75849b
AKSHAY,JAGATPAL,KOGDE,26-09-1994,121080043,OBC,Information Technology,[email],2012 - 13,9095252146,54873,Krishnavan,Gandhidham,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
ROHIT,MADHUKARRAO,LAKDE,02-04-1994,121080044,VJ,Information Technology,[email],2012 - 13,9615070257,45545,Gokul Garden,SV Nagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
SAMEER,SHESHRAO,ARU,27-06-1994,121080045,NT,Information Technology,[email],2012 - 13,9153463258,50282,Krishnavan,GV Road,Latur,,c4ca4238a0b923820dcc509a6f75849b
MAHENDRA,RAMRAO,DEGURE,27-03-1994,121080046,NT,Information Technology,[email],2012 - 13,8847097616,50282,Krishnavan,Kriti Complex,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
DHIRAJ,BHALCHANDRA,ZOPE,26-05-1994,121080047,SC,Production,[email],2012 - 13,9230853160,42789,Krishnavan,Tilaknagar,Latur,,c4ca4238a0b923820dcc509a6f75849b
PARIKSHIT,SITARAM,CHAVAN,28-01-1994,121080048,OBC,Information Technology,[email],2012 - 13,9781257489,54873,Riddhi Siddhi,Kriti Complex,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
VAIBHAV,RAMESHWAR,DHOKE,25-11-1994,121080049,NT,Information Technology,[email],2012 - 13,9133931572,50282,Gokul Garden,Tilaknagar,Akola,,c4ca4238a0b923820dcc509a6f75849b
DEVENDRA,MOHAN,MAHAJAN,24-10-1994,121080050,OBC,Mechanical,[email],2012 - 13,8881667201,54873,Krishnavan,Kriti Complex,Nashik,,c4ca4238a0b923820dcc509a6f75849b
NILESH,KAMLESH,KALANI,22-07-1994,121080051,NT,Mechanical,[email],2012 - 13,8913443886,50282,Krishnavan,Tilaknagar,Latur,,c4ca4238a0b923820dcc509a6f75849b
ANIRUDDHA,RAJENDRA,SHIMPI,01-05-1994,121080052,NT,Mechanical,[email],2012 - 13,9110817601,50282,Krishnavan,Kriti Complex,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
PRASHANT,KESHAV,SATPUTE,21-10-1994,121080053,NT,Computers,[email],2012 - 13,9125891103,50282,Riddhi Siddhi,Gandhidham,Nashik,,c4ca4238a0b923820dcc509a6f75849b
MOHITKUMAR,,KACHHWANI,23-06-1994,121080054,OBC,Electronics and Telecommunications,[email],2012 - 13,8957708696,54873,Gurukul Heights,Kriti Complex,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
AKSHAY,KANHAIYA,AGRAWAL,19-12-1994,121080055,SC,Electronics,[email],2012 - 13,9269793495,42789,Sanskruti,Tilaknagar,Latur,,c4ca4238a0b923820dcc509a6f75849b
SURAJ,PURUSHOTTAM,MANIYAR,12-05-1994,121080056,SC,Electronics,[email],2012 - 13,8848602316,42789,Sanskruti,GV Road,Akola,,c4ca4238a0b923820dcc509a6f75849b
ABHIJEET,VIJAYKUMAR,JAIWAL,19-07-1994,121080057,VJ,Electronics,[email],2012 - 13,9887881854,45545,Gokul Garden,Tilaknagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
PARESH,PRAKASHRAO,BANSOD,16-04-1994,121080058,ST,Electronics,[email],2012 - 13,8952741635,39928,Riddhi Siddhi,SV Nagar,Akola,,c4ca4238a0b923820dcc509a6f75849b
RAJ,ANIL,GAIKWAD,05-01-1994,121080059,SC,Electronics,[email],2012 - 13,9977950302,42789,Sanskruti,Tilaknagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
ADITYA,KISHOR,PANDHARE,12-10-1994,121080060,SC,Electronics,[email],2012 - 13,8945174446,42789,Sanskruti,Kriti Complex,Akola,,c4ca4238a0b923820dcc509a6f75849b
AMOL,RANGNATH,KARANDE,11-10-1994,121080061,OPEN,Electronics,[email],2012 - 13,9781768673,59834,Gokul Garden,Gandhidham,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
ASHUTOSH,EKNATH,THOMBAL,19-04-1994,121080062,SC,Electronics and Telecommunications,[email],2012 - 13,8941172465,42789,Gokul Garden,Kriti Complex,Latur,,c4ca4238a0b923820dcc509a6f75849b
NIKHIL,KISHOR,WANI,04-02-1994,121080063,NT,Electronics and Telecommunications,[email],2012 - 13,8841917811,50282,Gokul Garden,GV Road,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
KUNDAN,VILAS,PAWAR,23-06-1994,121080064,OPEN,Electronics and Telecommunications,[email],2012 - 13,9390761664,59834,Gokul Garden,Tilaknagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
MAHENDRA,SURESH,BENDALE,28-04-1994,121080065,VJ,Computers,[email],2012 - 13,9856566393,45545,Riddhi Siddhi,SV Nagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
AKSHAY,DIGAMBAR,KAKAD,16-11-1994,121080066,SC,Electronics and Telecommunications,[email],2012 - 13,9436819232,42789,Sanskruti,GV Road,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
NIKHIL,PRAMOD,DOIFODE,17-04-1994,121080067,SC,Computers,[email],2012 - 13,9163512502,42789,Sanskruti,Kriti Complex,Nashik,,c4ca4238a0b923820dcc509a6f75849b
SACHIN,RAMESH,PUNDKAR,10-12-1994,121080068,VJ,Computers,[email],2012 - 13,9763730067,45545,Riddhi Siddhi,GV Road,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
SUMEET,DATTATRAY,KHODE,26-02-1994,121080069,ST,Computers,[email],2012 - 13,9463391778,39928,Krishnavan,Gandhidham,Latur,,c4ca4238a0b923820dcc509a6f75849b
ROHIT,UDAY,LAWANGE,12-06-1994,121080070,OBC,Computers,[email],2012 - 13,9020241260,54873,Sanskruti,SV Nagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
NIKHIL,GAJANAN,DHARANE,01-10-1994,121080071,NT,Electronics and Telecommunications,[email],2012 - 13,9223886394,50282,Riddhi Siddhi,SV Nagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
NACHIKET,BALASAHEB,VARADE,03-10-1994,121080072,OPEN,Production,[email],2012 - 13,9348658223,59834,Gokul Garden,SV Nagar,Akola,,c4ca4238a0b923820dcc509a6f75849b
NIKHIL,CHUDAMAN,GAJRE,12-11-1994,121080073,NT,Electrical,[email],2012 - 13,8887272037,50282,Krishnavan,GV Road,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
ANKUSH,NANDKISHOR,JOGDAND,20-09-1994,121080074,SC,Electrical,[email],2012 - 13,9518694019,42789,Sanskruti,Tilaknagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
SURESH,RAMBHAU,MUNDHE,23-09-1994,121080075,SC,Electrical,[email],2012 - 13,9353432394,42789,Riddhi Siddhi,GV Road,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
HARSHAL,NARENDRA,MORE,06-12-1994,121080076,SC,Electronics and Telecommunications,[email],2012 - 13,9642887007,42789,Sanskruti,GV Road,Nashik,,c4ca4238a0b923820dcc509a6f75849b
MANGALSING,CHAINSING,SUNDARDE,14-03-1994,121080077,SC,Electronics and Telecommunications,[email],2012 - 13,9190840637,42789,Sanskruti,GV Road,Latur,,c4ca4238a0b923820dcc509a6f75849b
HARSHAVARDHAN,HANMANT,THORAT,21-09-1994,121080078,NT,Electronics and Telecommunications,[email],2012 - 13,9867980965,50282,Riddhi Siddhi,GV Road,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
VIJAY,NAGNATH,KALE,25-07-1994,121080079,ST,Electronics,[email],2012 - 13,8829479888,39928,Gokul Garden,Gandhidham,Akola,,c4ca4238a0b923820dcc509a6f75849b
ABHIJEET,ARVINDRAO,BURDE,03-07-1994,121080080,SC,Electronics and Telecommunications,[email],2012 - 13,9826765632,42789,Gokul Garden,Gandhidham,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
MANGESH,SHIVAJIRAO,KHANDEKAR,16-01-1994,121080081,OPEN,Electronics,[email],2012 - 13,9035263941,59834,Gokul Garden,SV Nagar,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
ABHAY,SHANKAR,GAIKWAD,10-03-1994,121080082,VJ,Electronics and Telecommunications,[email],2012 - 13,8946178921,45545,Sanskruti,Kriti Complex,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
AKSHAY,PRAKASH,KULKARNI,20-02-1994,121080083,OBC,Electronics and Telecommunications,[email],2012 - 13,9752951248,54873,Riddhi Siddhi,SV Nagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
AAKASH,PRASADCHANDRA,ATNOORKAR,21-06-1994,121080084,OPEN,Electronics and Telecommunications,[email],2012 - 13,9097079354,59834,Krishnavan,Kriti Complex,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
AJINKYA,SUNIL,JOSHI,05-10-1994,121080085,NT,Electrical,[email],2012 - 13,9523350050,50282,Sanskruti,Tilaknagar,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
NITIN,VITTHALRAO,GHUGE,01-06-1994,121080086,VJ,Electronics   ,[email],2012 - 13,9168730973,45545,Sanskruti,GV Road,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
SANTOSH,SHRIDHAR,JADHAV,19-09-1994,121080087,VJ,Electronics   ,[email],2012 - 13,9187565509,45545,Riddhi Siddhi,GV Road,Akola,,c4ca4238a0b923820dcc509a6f75849b
SANKET,SAMPATRAO,YAMGAR,28-06-1994,121080088,NT,Computers,[email],2012 - 13,9646896735,50282,Sanskruti,Tilaknagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
SWAPNIL,RAJESH,RATHOD,13-09-1994,121080089,SC,Computers,[email],2012 - 13,9611250300,42789,Riddhi Siddhi,GV Road,Nashik,,c4ca4238a0b923820dcc509a6f75849b
VISHAL,MASANAPPA,CHAVAN,02-08-1994,121080090,NT,Computers,[email],2012 - 13,9162778617,50282,Gurukul Heights,GV Road,Latur,,c4ca4238a0b923820dcc509a6f75849b
SANKET,MAHADEV,POTEY,17-02-1994,121080091,VJ,Production,[email],2012 - 13,9186533615,45545,Gokul Garden,Tilaknagar,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
BHUSHAN,PRASHANT,RANE,05-10-1994,121080092,OBC,Production,[email],2012 - 13,9573888220,54873,Riddhi Siddhi,Kriti Complex,Nashik,,c4ca4238a0b923820dcc509a6f75849b
RAHUL,RAMRAO,PAWAR,17-03-1994,121080093,SC,Civil,[email],2012 - 13,9852546441,42789,Sanskruti,Tilaknagar,Latur,,c4ca4238a0b923820dcc509a6f75849b
JITESH,MAHABALA,DEVADIGA,20-02-1994,121080094,OBC,Mechanical,[email],2012 - 13,9792739573,54873,Gurukul Heights,SV Nagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
MANAS,LAXMIKANT,RANE,18-04-1994,121080095,SC,Mechanical,[email],2012 - 13,9427106592,42789,Riddhi Siddhi,Tilaknagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
AMIT,RAMDAS,UKARANDE,19-10-1994,121080096,OPEN,Information Technology,[email],2012 - 13,9135295989,59834,Gurukul Heights,Kriti Complex,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
CHINMAY,AVINASH,KARANJKAR,11-03-1994,121080097,OBC,Information Technology,[email],2012 - 13,9374227119,54873,Riddhi Siddhi,Tilaknagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
AJIT,UTTAMRAO,BHANDARE,14-06-1994,121080098,OPEN,Production,[email],2012 - 13,9396137149,59834,Gurukul Heights,SV Nagar,Nashik,,c4ca4238a0b923820dcc509a6f75849b
SHIVANAND,RAJKUMAR,KAUDAKI,01-03-1994,121080099,NT,Electronics and Telecommunications,[email],2012 - 13,9540887854,50282,Riddhi Siddhi,SV Nagar,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
GAURAV,VINOD,TOPLE,10-12-1994,121080100,ST,Information Technology,[email],2012 - 13,8979318269,39928,Gokul Garden,Gandhidham,Nashik,,c4ca4238a0b923820dcc509a6f75849b
SHUBHAM,PRABHUAPPA,JATTE,24-09-1994,121080101,ST,Civil,[email],2012 - 13,9851043504,39928,Riddhi Siddhi,GV Road,Nashik,,c4ca4238a0b923820dcc509a6f75849b
KEDAR,RAJIV,JOSHI,16-12-1994,121080102,VJ,Production,[email],2012 - 13,9861917636,45545,Riddhi Siddhi,Gandhidham,Nagpur,,c4ca4238a0b923820dcc509a6f75849b
ROHAN,ABHAY,SANGAVE,22-10-1994,121080103,ST,Electrical,[email],2012 - 13,9046458196,39928,Gokul Garden,Kriti Complex,Kolhapur,,c4ca4238a0b923820dcc509a6f75849b
